index,date,x1,x3
0,2016/04/01,4,4
0,2016/10/01,4,4
0,2017/04/01,1,4
0,2017/10/01,2,1
1,2016/04/01,1,4
1,2016/10/01,4,2
1,2017/04/01,1,3
1,2017/10/01,3,4
2,2016/04/01,2,4
2,2016/10/01,3,3
2,2017/04/01,3,2
2,2017/10/01,2,3
3,2016/04/01,4,4
3,2016/10/01,3,1
3,2017/04/01,4,3
3,2017/10/01,3,3
4,2016/04/01,1,2
4,2016/10/01,4,1
4,2017/04/01,4,2
4,2017/10/01,1,1
5,2016/04/01,1,4
5,2016/10/01,1,3
5,2017/04/01,4,3
5,2017/10/01,3,3
6,2016/04/01,1,3
6,2016/10/01,1,3
6,2017/04/01,1,4
6,2017/10/01,2,4
7,2016/04/01,1,4
7,2016/10/01,3,3
7,2017/04/01,4,4
7,2017/10/01,3,4
8,2016/04/01,3,3
8,2016/10/01,3,3
8,2017/04/01,2,1
8,2017/10/01,4,3
9,2016/04/01,2,2
9,2016/10/01,1,1
9,2017/04/01,1,3
9,2017/10/01,2,3
10,2016/04/01,3,1
10,2016/10/01,4,1
10,2017/04/01,2,4
10,2017/10/01,3,2
11,2016/04/01,1,4
11,2016/10/01,4,4
11,2017/04/01,4,4
11,2017/10/01,3,3
12,2016/04/01,4,4
12,2016/10/01,2,2
12,2017/04/01,1,3
12,2017/10/01,2,1
13,2016/04/01,3,4
13,2016/10/01,4,3
13,2017/04/01,4,1
13,2017/10/01,1,1
14,2016/04/01,2,2
14,2016/10/01,1,1
14,2017/04/01,1,4
14,2017/10/01,1,2
15,2016/04/01,2,3
15,2016/10/01,3,3
15,2017/04/01,4,1
15,2017/10/01,1,3
16,2016/04/01,1,4
16,2016/10/01,4,2
16,2017/04/01,2,2
16,2017/10/01,3,4
17,2016/04/01,3,2
17,2016/10/01,4,1
17,2017/04/01,4,1
17,2017/10/01,2,2
18,2016/04/01,1,2
18,2016/10/01,2,1
18,2017/04/01,3,2
18,2017/10/01,3,4
19,2016/04/01,1,3
19,2016/10/01,2,2
19,2017/04/01,3,2
19,2017/10/01,2,4
20,2016/04/01,2,4
20,2016/10/01,1,2
20,2017/04/01,1,2
20,2017/10/01,1,1
21,2016/04/01,2,2
21,2016/10/01,3,2
21,2017/04/01,3,1
21,2017/10/01,3,3
22,2016/04/01,3,4
22,2016/10/01,4,3
22,2017/04/01,3,2
22,2017/10/01,3,1
23,2016/04/01,4,2
23,2016/10/01,2,3
23,2017/04/01,3,2
23,2017/10/01,1,2
24,2016/04/01,2,2
24,2016/10/01,4,4
24,2017/04/01,1,1
24,2017/10/01,2,2
25,2016/04/01,1,2
25,2016/10/01,4,2
25,2017/04/01,1,1
25,2017/10/01,3,1
26,2016/04/01,1,2
26,2016/10/01,1,2
26,2017/04/01,4,2
26,2017/10/01,1,3
27,2016/04/01,4,3
27,2016/10/01,3,1
27,2017/04/01,1,1
27,2017/10/01,2,2
28,2016/04/01,3,1
28,2016/10/01,3,2
28,2017/04/01,4,1
28,2017/10/01,4,3
29,2016/04/01,1,2
29,2016/10/01,2,2
29,2017/04/01,2,3
29,2017/10/01,3,2
30,2016/04/01,3,3
30,2016/10/01,3,1
30,2017/04/01,4,1
30,2017/10/01,1,2
31,2016/04/01,2,4
31,2016/10/01,1,2
31,2017/04/01,4,3
31,2017/10/01,4,1
32,2016/04/01,2,2
32,2016/10/01,3,1
32,2017/04/01,2,3
32,2017/10/01,3,4
33,2016/04/01,3,3
33,2016/10/01,1,4
33,2017/04/01,1,1
33,2017/10/01,2,3
34,2016/04/01,1,2
34,2016/10/01,4,4
34,2017/04/01,3,3
34,2017/10/01,1,1
35,2016/04/01,1,1
35,2016/10/01,2,2
35,2017/04/01,2,2
35,2017/10/01,4,1
36,2016/04/01,1,2
36,2016/10/01,1,4
36,2017/04/01,3,4
36,2017/10/01,4,1
37,2016/04/01,2,1
37,2016/10/01,2,2
37,2017/04/01,3,4
37,2017/10/01,3,2
38,2016/04/01,1,4
38,2016/10/01,3,1
38,2017/04/01,1,4
38,2017/10/01,4,3
39,2016/04/01,2,2
39,2016/10/01,1,4
39,2017/04/01,4,2
39,2017/10/01,1,3
40,2016/04/01,1,1
40,2016/10/01,1,3
40,2017/04/01,4,2
40,2017/10/01,1,1
41,2016/04/01,2,3
41,2016/10/01,2,2
41,2017/04/01,1,3
41,2017/10/01,1,3
42,2016/04/01,4,3
42,2016/10/01,4,3
42,2017/04/01,2,3
42,2017/10/01,4,1
43,2016/04/01,3,2
